	SciPi; C. Sherwood
    PROJECT; USGS Coastal and Marine Geology Program
    EXPERIMENT; DUNEX
    DESCRIPTION; Cape Hatteras National Seashore, Pea Island, NC
    DATA_SUBTYPE; POLE-MOUNTED
    DATA_ORIGIN; USGS WHCMSC Coastal and Estuarine Dynamics Group
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; CF-1.11
    MOORING; 1137
    WATER_DEPTH; 5.4
    WATER_DEPTH_NOTE; (meters), Mean water level from data
    latitude; 35.677948
    longitude; -75.476772
    magnetic_variation; -11.05
    Deployment_date; 2021-09-14 19:01
    Recovery_date; 2021-09-28 17:15
    DATA_CMNT; Magnetic declination determined using https://www.ngdc.noaa.gov/geomag/declination.shtml IGRF model
    platform_type; POLE
    DRIFTER; 0
    POS_CONST; 0
    DEPTH_CONST; 0
    WATER_MASS; Atlantic Ocean, Pea Island, NC
    VAR_FILL; 1.e+35
    institution; United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url; https://woodshole.er.usgs.gov
