    SciPi; N. Ganju
    PROJECT; USGS Coastal and Marine Geology Program
    EXPERIMENT; NFWF - Hurricane Sandy Coastal Resiliency Program: Ecological
    DESCRIPTION; Thompsons Beach New Jersey
    DATA_SUBTYPE; MOORED
    DATA_ORIGIN; USGS WHCMSC Coastal and Estuarine Dynamics Group
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; CF-1.11
    MOORING; 1119A
    WATER_DEPTH; 3.0
    WATER_DEPTH_NOTE; (meters), nominal depth
    latitude; 39.19533
    longitude; 74.98411
    magnetic_variation; 11.98
    Deployment_date; 2018-09-19 14:24
    Recovery_date; 2018-12-05 14:36
    DATA_CMNT; No magnetic variation recorded, used data from IGRF model via ngdc.noaa.gov. 
    platform_type; FG Lander
    DRIFTER; 0
    POS_CONST; 0
    DEPTH_CONST; 0
    WATER_MASS; Delaware Bay
    VAR_FILL; 1.e+35
    institution; United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url; https://woodshole.er.usgs.gov
